Disease,Occurance,Symptom
asthma,835.0,symptom aggravating factors
asthma,835.0,distress respiratory
myocardial infarction,759.0,pain chest
myocardial infarction,759.0,st segment elevation
myocardial infarction,759.0,sweat
myocardial infarction,759.0,shortness of breath
myocardial infarction,759.0,st segment depression
myocardial infarction,759.0,hypokinesia
myocardial infarction,759.0,angina pectoris
myocardial infarction,759.0,pressure chest
myocardial infarction,759.0,t wave inverted
myocardial infarction,759.0,orthopnea
myocardial infarction,759.0,rale
myocardial infarction,759.0,chest tightness
myocardial infarction,759.0,presence of q wave
myocardial infarction,759.0,palpitation
myocardial infarction,759.0,dyspnea
myocardial infarction,759.0,chest discomfort
myocardial infarction,759.0,bradycardia
myocardial infarction,759.0,syncope
hypercholesterolemia,685.0,pain
hypercholesterolemia,685.0,pain chest
hypercholesterolemia,685.0,sweat
hypercholesterolemia,685.0,nonsmoker
hypercholesterolemia,685.0,pressure chest
hypercholesterolemia,685.0,syncope
hypercholesterolemia,685.0,numbness
hypercholesterolemia,685.0,chest discomfort
hypercholesterolemia,685.0,shortness of breath
hypercholesterolemia,685.0,st segment depression
hypercholesterolemia,685.0,worry
hypercholesterolemia,685.0,t wave inverted
hypercholesterolemia,685.0,bradycardia
hypercholesterolemia,685.0,dyspnea
infection,630.0,fever
infection,630.0,erythema
infection,630.0,decreased translucency
infection,630.0,hepatosplenomegaly
infection,630.0,chill
infection,630.0,pruritus
infection,630.0,diarrhea
infection,630.0,abscess bacterial
infection,630.0,swelling
infection,630.0,pain
infection,630.0,apyrexial
infection,630.0,cough
infection urinary tract,597.0,fever
infection urinary tract,597.0,dysuria
infection urinary tract,597.0,hematuria
infection urinary tract,597.0,renal angle tenderness
infection urinary tract,597.0,lethargy
infection urinary tract,597.0,asthenia
infection urinary tract,597.0,hyponatremia
infection urinary tract,597.0,hemodynamically stable
infection urinary tract,597.0,distress respiratory
infection urinary tract,597.0,difficulty passing urine
infection urinary tract,597.0,mental status changes
infection urinary tract,597.0,consciousness clear
anemia,544.0,chill
anemia,544.0,guaiac positive
anemia,544.0,monoclonal
anemia,544.0,ecchymosis
anemia,544.0,tumor cell invasion
anemia,544.0,haemorrhage
anemia,544.0,pallor
anemia,544.0,asthenia
anemia,544.0,fatigue
anemia,544.0,heme positive
anemia,544.0,pain back
anemia,544.0,orthostasis
anemia,544.0,hyponatremia
anemia,544.0,dizziness
anemia,544.0,shortness of breath
anemia,544.0,pain
anemia,544.0,rhonchus
anemia,544.0,arthralgia
anemia,544.0,swelling
anemia,544.0,transaminitis
chronic obstructive airway disease,524.0,shortness of breath
chronic obstructive airway disease,524.0,wheezing
chronic obstructive airway disease,524.0,cough
chronic obstructive airway disease,524.0,dyspnea
chronic obstructive airway disease,524.0,distress respiratory
chronic obstructive airway disease,524.0,sputum purulent
chronic obstructive airway disease,524.0,hypoxemia
chronic obstructive airway disease,524.0,hypercapnia
chronic obstructive airway disease,524.0,patient non compliance
chronic obstructive airway disease,524.0,chest tightness
dementia,504.0,fever
dementia,504.0,fall
dementia,504.0,unresponsiveness
dementia,504.0,lethargy
dementia,504.0,agitation
dementia,504.0,ecchymosis
dementia,504.0,syncope
dementia,504.0,rale
dementia,504.0,unconscious state
dementia,504.0,cough
dementia,504.0,bedridden
dementia,504.0,pain
dementia,504.0,facial paresis
dementia,504.0,abdominal tenderness
dementia,504.0,rhonchus
dementia,504.0,unsteady gait
dementia,504.0,hallucinations auditory
insufficiency renal,445.0,shortness of breath
insufficiency renal,445.0,hyperkalemia
insufficiency renal,445.0,orthopnea
insufficiency renal,445.0,rale
insufficiency renal,445.0,urgency of micturition
insufficiency renal,445.0,ascites
insufficiency renal,445.0,guaiac positive
insufficiency renal,445.0,asthenia
insufficiency renal,445.0,apyrexial
insufficiency renal,445.0,mental status changes
insufficiency renal,445.0,dyspnea
insufficiency renal,445.0,difficulty
insufficiency renal,445.0,diarrhea
insufficiency renal,445.0,hypotension
insufficiency renal,445.0,breath sounds decreased
insufficiency renal,445.0,swelling
insufficiency renal,445.0,hypokinesia
confusion,408.0,seizure
confusion,408.0,enuresis
confusion,408.0,lethargy
confusion,408.0,speech slurred
confusion,408.0,fall
confusion,408.0,consciousness clear
confusion,408.0,mental status changes
confusion,408.0,asterixis
confusion,408.0,unconscious state
confusion,408.0,agitation
confusion,408.0,muscle twitch
confusion,408.0,asthenia
confusion,408.0,sleepy
confusion,408.0,dizziness
confusion,408.0,headache
confusion,408.0,dysarthria
confusion,408.0,lightheadedness
confusion,408.0,tremor
confusion,408.0,hyponatremia
confusion,408.0,unresponsiveness
degenerative polyarthritis,405.0,pain
degenerative polyarthritis,405.0,food intolerance
degenerative polyarthritis,405.0,numbness of hand
degenerative polyarthritis,405.0,general discomfort
degenerative polyarthritis,405.0,drowsiness
degenerative polyarthritis,405.0,asthenia
degenerative polyarthritis,405.0,nonsmoker
degenerative polyarthritis,405.0,non-productive cough
degenerative polyarthritis,405.0,polydypsia
degenerative polyarthritis,405.0,stiffness
degenerative polyarthritis,405.0,unsteady gait
hypothyroidism,398.0,shortness of breath
hypothyroidism,398.0,prostatism
hypothyroidism,398.0,drowsiness
hypothyroidism,398.0,hyponatremia
hypothyroidism,398.0,fall
hypothyroidism,398.0,unsteady gait
hypothyroidism,398.0,polyuria
hypothyroidism,398.0,hypotension
hypothyroidism,398.0,difficulty
hypothyroidism,398.0,syncope
hypothyroidism,398.0,nightmare
hypothyroidism,398.0,speech slurred
hypothyroidism,398.0,weight gain
hypothyroidism,398.0,asthenia
hypothyroidism,398.0,fatigue
hypothyroidism,398.0,agitation
hypothyroidism,398.0,mental status changes
hypothyroidism,398.0,motor retardation
hypothyroidism,398.0,vomiting
hypothyroidism,398.0,numbness
hypothyroidism,398.0,mass of body structure
anxiety state,390.0,worry
anxiety state,390.0,feeling suicidal
anxiety state,390.0,suicidal
anxiety state,390.0,sleeplessness
anxiety state,390.0,feeling hopeless
anxiety state,390.0,irritable mood
anxiety state,390.0,tremor
anxiety state,390.0,blackout
anxiety state,390.0,weepiness
anxiety state,390.0,has religious belief
anxiety state,390.0,nervousness
anxiety state,390.0,hallucinations visual
anxiety state,390.0,formication
anxiety state,390.0,difficulty
anxiety state,390.0,pain chest
anxiety state,390.0,patient non compliance
anxiety state,390.0,agitation
anxiety state,390.0,palpitation
anxiety state,390.0,hallucinations auditory
anxiety state,390.0,mood depressed
anxiety state,390.0,hot flush
anxiety state,390.0,pain
anxiety state,390.0,consciousness clear
anxiety state,390.0,nightmare
malignant neoplasms,354.0,pain
malignant neoplasms,354.0,mass of body structure
malignant neoplasms,354.0,lesion
malignant neoplasms,354.0,cushingoid facies
malignant neoplasms,354.0,emphysematous change
malignant neoplasms,354.0,decreased body weight
malignant neoplasms,354.0,ascites
malignant neoplasms,354.0,hoarseness
malignant neoplasms,354.0,thicken
malignant neoplasms,354.0,hematuria
acquired immuno-deficiency syndrome,350.0,fever
acquired immuno-deficiency syndrome,350.0,night sweat
acquired immuno-deficiency syndrome,350.0,spontaneous rupture of membranes
acquired immuno-deficiency syndrome,350.0,cough
acquired immuno-deficiency syndrome,350.0,
acquired immuno-deficiency syndrome,350.0,decreased body weight
acquired immuno-deficiency syndrome,350.0,chill
acquired immuno-deficiency syndrome,350.0,diarrhea
acquired immuno-deficiency syndrome,350.0,pleuritic pain
acquired immuno-deficiency syndrome,350.0,patient non compliance
acquired immuno-deficiency syndrome,350.0,tachypnea
acquired immuno-deficiency syndrome,350.0,productive cough
acquired immuno-deficiency syndrome,350.0,muscle hypotonia
acquired immuno-deficiency syndrome,350.0,feeling suicidal
cellulitis,341.0,erythema
cellulitis,341.0,pain
cellulitis,341.0,swelling
cellulitis,341.0,redness
cellulitis,341.0,fever
cellulitis,341.0,abscess bacterial
cellulitis,341.0,patient non compliance
cellulitis,341.0,hypesthesia
cellulitis,341.0,hyperacusis
cellulitis,341.0,pruritus
cellulitis,341.0,pain chest
cellulitis,341.0,scratch marks
cellulitis,341.0,chill
cellulitis,341.0,sore to touch
gastroesophageal reflux disease,325.0,pain
gastroesophageal reflux disease,325.0,pain chest
gastroesophageal reflux disease,325.0,burning sensation
gastroesophageal reflux disease,325.0,hyponatremia
gastroesophageal reflux disease,325.0,satiety early
gastroesophageal reflux disease,325.0,throbbing sensation quality
gastroesophageal reflux disease,325.0,chest tightness
gastroesophageal reflux disease,325.0,sensory discomfort
gastroesophageal reflux disease,325.0,presence of q wave
gastroesophageal reflux disease,325.0,nausea
gastroesophageal reflux disease,325.0,general discomfort
gastroesophageal reflux disease,325.0,constipation
gastroesophageal reflux disease,325.0,palpitation
gastroesophageal reflux disease,325.0,pain abdominal
gastroesophageal reflux disease,325.0,heartburn
gastroesophageal reflux disease,325.0,sweat
gastroesophageal reflux disease,325.0,asthenia
septicemia,311.0,fever
septicemia,311.0,distress respiratory
septicemia,311.0,hypotension
septicemia,311.0,tachypnea
septicemia,311.0,chill
septicemia,311.0,lethargy
septicemia,311.0,bradycardia
septicemia,311.0,breech presentation
septicemia,311.0,cyanosis
septicemia,311.0,spontaneous rupture of membranes
septicemia,311.0,haemorrhage
septicemia,311.0,unresponsiveness
septicemia,311.0,rale
septicemia,311.0,apyrexial
deep vein thrombosis,310.0,swelling
deep vein thrombosis,310.0,pain
deep vein thrombosis,310.0,ecchymosis
deep vein thrombosis,310.0,shortness of breath
deep vein thrombosis,310.0,pain in lower limb
deep vein thrombosis,310.0,cardiomegaly
deep vein thrombosis,310.0,rale
deep vein thrombosis,310.0,erythema
deep vein thrombosis,310.0,hypotension
deep vein thrombosis,310.0,clonus
deep vein thrombosis,310.0,non-productive cough
deep vein thrombosis,310.0,redness
dehydration,297.0,fever
dehydration,297.0,diarrhea
dehydration,297.0,vomiting
dehydration,297.0,hypotension
dehydration,297.0,nausea
dehydration,297.0,lightheadedness
dehydration,297.0,unwell
dehydration,297.0,mental status changes
dehydration,297.0,anorexia
dehydration,297.0,asthenia
dehydration,297.0,sensory discomfort
dehydration,297.0,syncope
dehydration,297.0,lethargy
dehydration,297.0,dizziness
dehydration,297.0,syncope
neoplasm,297.0,mass of body structure
neoplasm,297.0,lesion
neoplasm,297.0,pain chest
neoplasm,297.0,hematuria
neoplasm,297.0,tumor cell invasion
neoplasm,297.0,pain
neoplasm,297.0,anosmia
neoplasm,297.0,thicken
neoplasm,297.0,metastatic lesion
neoplasm,297.0,food intolerance
neoplasm,297.0,decreased body weight
neoplasm,297.0,night sweat
neoplasm,297.0,hemianopsia homonymous
neoplasm,297.0,satiety early
neoplasm,297.0,pain abdominal
neoplasm,297.0,headache
embolism pulmonary,294.0,shortness of breath
embolism pulmonary,294.0,hypoxemia
embolism pulmonary,294.0,tachypnea
embolism pulmonary,294.0,hematocrit decreased
embolism pulmonary,294.0,pain chest
embolism pulmonary,294.0,dyspnea
embolism pulmonary,294.0,pleuritic pain
embolism pulmonary,294.0,neck stiffness
embolism pulmonary,294.0,yellow sputum
embolism pulmonary,294.0,productive cough
embolism pulmonary,294.0,cicatrisation
embolism pulmonary,294.0,unresponsiveness
embolism pulmonary,294.0,distress respiratory
embolism pulmonary,294.0,wheezing
embolism pulmonary,294.0,apyrexial
embolism pulmonary,294.0,non-productive cough
epilepsy,290.0,seizure
epilepsy,290.0,hypometabolism
epilepsy,290.0,aura
epilepsy,290.0,muscle twitch
epilepsy,290.0,drowsiness
epilepsy,290.0,tremor
epilepsy,290.0,unresponsiveness
epilepsy,290.0,hemiplegia
epilepsy,290.0,myoclonus
epilepsy,290.0,gurgle
epilepsy,290.0,sleepy
epilepsy,290.0,lethargy
epilepsy,290.0,wheelchair bound
cardiomyopathy,283.0,shortness of breath
cardiomyopathy,283.0,orthopnea
cardiomyopathy,283.0,hypokinesia
cardiomyopathy,283.0,jugular venous distention
cardiomyopathy,283.0,palpitation
cardiomyopathy,283.0,pain chest
cardiomyopathy,283.0,syncope
cardiomyopathy,283.0,yellow sputum
cardiomyopathy,283.0,rale
cardiomyopathy,283.0,dyspnea
cardiomyopathy,283.0,dyspnea on exertion
cardiomyopathy,283.0,left atrial hypertrophy
cardiomyopathy,283.0,fatigue
cardiomyopathy,283.0,weight gain
cardiomyopathy,283.0,patient non compliance
chronic kidney failure,280.0,vomiting
chronic kidney failure,280.0,orthopnea
chronic kidney failure,280.0,hyperkalemia
chronic kidney failure,280.0,oliguria
chronic kidney failure,280.0,jugular venous distention
chronic kidney failure,280.0,nausea
chronic kidney failure,280.0,shortness of breath
chronic kidney failure,280.0,mental status changes
chronic kidney failure,280.0,diarrhea
chronic kidney failure,280.0,asthenia
chronic kidney failure,280.0,chest tightness
chronic kidney failure,280.0,malaise
chronic kidney failure,280.0,chill
chronic kidney failure,280.0,rale
chronic kidney failure,280.0,fever
chronic kidney failure,280.0,pleuritic pain
chronic kidney failure,280.0,apyrexial
chronic kidney failure,280.0,guaiac positive
chronic kidney failure,280.0,swelling
chronic kidney failure,280.0,catatonia
chronic kidney failure,280.0,unresponsiveness
chronic kidney failure,280.0,yellow sputum
carcinoma,269.0,mass of body structure
carcinoma,269.0,pain
carcinoma,269.0,lesion
carcinoma,269.0,tumor cell invasion
carcinoma,269.0,thicken
carcinoma,269.0,decreased body weight
carcinoma,269.0,hoarseness
carcinoma,269.0,general discomfort
carcinoma,269.0,metastatic lesion
carcinoma,269.0,non-productive cough
carcinoma,269.0,constipation
carcinoma,269.0,unhappy
carcinoma,269.0,paresthesia
carcinoma,269.0,gravida 0
carcinoma,269.0,diarrhea
carcinoma,269.0,sore to touch
carcinoma,269.0,heartburn
carcinoma,269.0,nausea
carcinoma,269.0,lung nodule
hepatitis C,269.0,ascites
hepatitis C,269.0,distended abdomen
hepatitis C,269.0,feeling suicidal
hepatitis C,269.0,cough
hepatitis C,269.0,ache
hepatitis C,269.0,macerated skin
hepatitis C,269.0,heavy feeling
hepatitis C,269.0,hallucinations auditory
hepatitis C,269.0,chill
hepatitis C,269.0,asterixis
hepatitis C,269.0,patient non compliance
peripheral vascular disease,268.0,shortness of breath
peripheral vascular disease,268.0,rest pain
peripheral vascular disease,268.0,angina pectoris
peripheral vascular disease,268.0,unresponsiveness
peripheral vascular disease,268.0,hyperkalemia
peripheral vascular disease,268.0,sinus rhythm
peripheral vascular disease,268.0,labored breathing
peripheral vascular disease,268.0,dyspnea
peripheral vascular disease,268.0,sore to touch
peripheral vascular disease,268.0,anorexia
peripheral vascular disease,268.0,sleepy
psychotic disorder,267.0,suicidal
psychotic disorder,267.0,hallucinations auditory
psychotic disorder,267.0,feeling suicidal
psychotic disorder,267.0,hallucinations visual
psychotic disorder,267.0,motor retardation
psychotic disorder,267.0,blackout
psychotic disorder,267.0,verbal auditory hallucinations
psychotic disorder,267.0,feeling hopeless
psychotic disorder,267.0,irritable mood
psychotic disorder,267.0,agitation
psychotic disorder,267.0,tremor
psychotic disorder,267.0,catatonia
psychotic disorder,267.0,weepiness
psychotic disorder,267.0,homelessness
psychotic disorder,267.0,sleeplessness
psychotic disorder,267.0,withdraw
psychotic disorder,267.0,energy increased
psychotic disorder,267.0,intoxication
psychotic disorder,267.0,worry
psychotic disorder,267.0,behavior hyperactive
psychotic disorder,267.0,patient non compliance
psychotic disorder,267.0,mood depressed
psychotic disorder,267.0,terrify
psychotic disorder,267.0,nightmare
psychotic disorder,267.0,consciousness clear
hyperlipidemia,247.0,pain chest
hyperlipidemia,247.0,angina pectoris
hyperlipidemia,247.0,palpitation
hyperlipidemia,247.0,presence of q wave
hyperlipidemia,247.0,photopsia
hyperlipidemia,247.0,sweat
hyperlipidemia,247.0,chest discomfort
hyperlipidemia,247.0,shortness of breath
hyperlipidemia,247.0,giddy mood
hyperlipidemia,247.0,hypokinesia
hyperlipidemia,247.0,hemiplegia
hyperlipidemia,247.0,dizziness
bipolar disorder,241.0,feeling suicidal
bipolar disorder,241.0,energy increased
bipolar disorder,241.0,suicidal
bipolar disorder,241.0,irritable mood
bipolar disorder,241.0,agitation
bipolar disorder,241.0,has religious belief
bipolar disorder,241.0,disturbed family
bipolar disorder,241.0,hallucinations auditory
bipolar disorder,241.0,verbal auditory hallucinations
bipolar disorder,241.0,weepiness
bipolar disorder,241.0,behavior hyperactive
bipolar disorder,241.0,catatonia
bipolar disorder,241.0,feeling hopeless
bipolar disorder,241.0,worry
bipolar disorder,241.0,sleeplessness
bipolar disorder,241.0,hypersomnia
bipolar disorder,241.0,difficulty
bipolar disorder,241.0,hallucinations visual
bipolar disorder,241.0,hyperhidrosis disorder
bipolar disorder,241.0,mydriasis
bipolar disorder,241.0,extrapyramidal sign
bipolar disorder,241.0,loose associations
bipolar disorder,241.0,intoxication
bipolar disorder,241.0,motor retardation
bipolar disorder,241.0,homelessness
bipolar disorder,241.0,blackout
bipolar disorder,241.0,tremor
bipolar disorder,241.0,exhaustion
obesity,228.0,pain
obesity,228.0,catatonia
obesity,228.0,snore
obesity,228.0,pain chest
obesity,228.0,r wave feature
obesity,228.0,has religious belief
obesity,228.0,shortness of breath
obesity,228.0,fatigue
obesity,228.0,overweight
obesity,228.0,systolic murmur
obesity,228.0,mood depressed
obesity,228.0,ecchymosis
ischemia,226.0,drowsiness
ischemia,226.0,pain chest
ischemia,226.0,angina pectoris
ischemia,226.0,pressure chest
ischemia,226.0,chest discomfort
ischemia,226.0,shortness of breath
ischemia,226.0,dyspnea
ischemia,226.0,sinus rhythm
ischemia,226.0,bradycardia
ischemia,226.0,sweat
ischemia,226.0,rale
ischemia,226.0,asymptomatic
ischemia,226.0,anorexia
cirrhosis,218.0,ascites
cirrhosis,218.0,fall
cirrhosis,218.0,splenomegaly
cirrhosis,218.0,pruritus
cirrhosis,218.0,pain abdominal
cirrhosis,218.0,tumor cell invasion
cirrhosis,218.0,distended abdomen
cirrhosis,218.0,lesion
cirrhosis,218.0,hemodynamically stable
cirrhosis,218.0,guaiac positive
cirrhosis,218.0,sore to touch
cirrhosis,218.0,bleeding of vagina
exanthema,208.0,fever
exanthema,208.0,pruritus
exanthema,208.0,macule
exanthema,208.0,lesion
exanthema,208.0,redness
exanthema,208.0,headache
exanthema,208.0,apyrexial
exanthema,208.0,arthralgia
exanthema,208.0,swelling
exanthema,208.0,erythema
exanthema,208.0,photophobia
exanthema,208.0,chill
exanthema,208.0,scratch marks
exanthema,208.0,pain
exanthema,208.0,painful swallowing
benign prostatic hypertrophy,192.0,mental status changes
benign prostatic hypertrophy,192.0,cachexia
benign prostatic hypertrophy,192.0,blackout
benign prostatic hypertrophy,192.0,orthostasis
benign prostatic hypertrophy,192.0,orthopnea
benign prostatic hypertrophy,192.0,night sweat
benign prostatic hypertrophy,192.0,distress respiratory
benign prostatic hypertrophy,192.0,anorexia
benign prostatic hypertrophy,192.0,dysarthria
kidney failure acute,186.0,hyperkalemia
kidney failure acute,186.0,hypotension
kidney failure acute,186.0,hypocalcemia result
kidney failure acute,186.0,oliguria
kidney failure acute,186.0,hemodynamically stable
kidney failure acute,186.0,asthenia
kidney failure acute,186.0,"hypothermia, natural"
kidney failure acute,186.0,diarrhea
kidney failure acute,186.0,haemorrhage
kidney failure acute,186.0,unresponsiveness
mitral valve insufficiency,186.0,shortness of breath
mitral valve insufficiency,186.0,dyspnea on exertion
mitral valve insufficiency,186.0,asymptomatic
mitral valve insufficiency,186.0,hypokinesia
mitral valve insufficiency,186.0,dyspnea
mitral valve insufficiency,186.0,syncope
mitral valve insufficiency,186.0,thicken
mitral valve insufficiency,186.0,left atrial hypertrophy
mitral valve insufficiency,186.0,palpitation
mitral valve insufficiency,186.0,fatigue
mitral valve insufficiency,186.0,vomiting
mitral valve insufficiency,186.0,pain
mitral valve insufficiency,186.0,cardiomegaly
mitral valve insufficiency,186.0,chest discomfort
arthritis,179.0,pain
arthritis,179.0,hemodynamically stable
arthritis,179.0,sleeplessness
arthritis,179.0,asthenia
arthritis,179.0,syncope
arthritis,179.0,swelling
arthritis,179.0,atypia
arthritis,179.0,general unsteadiness
arthritis,179.0,shortness of breath
arthritis,179.0,distended abdomen
bronchitis,172.0,cough
bronchitis,172.0,wheezing
bronchitis,172.0,shortness of breath
bronchitis,172.0,chest tightness
bronchitis,172.0,fever
bronchitis,172.0,throat sore
bronchitis,172.0,productive cough
bronchitis,172.0,hepatosplenomegaly
bronchitis,172.0,night sweat
bronchitis,172.0,haemoptysis
bronchitis,172.0,labored breathing
bronchitis,172.0,snuffle
bronchitis,172.0,hacking cough
bronchitis,172.0,dyspnea
bronchitis,172.0,chill
bronchitis,172.0,stridor
bronchitis,172.0,decreased body weight
hemiparesis,171.0,dysarthria
hemiparesis,171.0,paresis
hemiparesis,171.0,asthenia
hemiparesis,171.0,aphagia
hemiparesis,171.0,seizure
hemiparesis,171.0,speech slurred
hemiparesis,171.0,focal seizures
hemiparesis,171.0,hemiplegia
hemiparesis,171.0,abnormal sensation
hemiparesis,171.0,unresponsiveness
hemiparesis,171.0,stupor
hemiparesis,171.0,drowsiness
hemiparesis,171.0,fremitus
hemiparesis,171.0,Stahli's line
hemiparesis,171.0,stinging sensation
hemiparesis,171.0,paralyse
hemiparesis,171.0,clonus
hemiparesis,171.0,facial paresis
osteoporosis,169.0,prostatism
osteoporosis,169.0,fall
osteoporosis,169.0,hirsutism
osteoporosis,169.0,sniffle
osteoporosis,169.0,distended abdomen
osteoporosis,169.0,vertigo
osteoporosis,169.0,numbness of hand
osteoporosis,169.0,bradykinesia
osteoporosis,169.0,pain
osteoporosis,169.0,syncope
osteoporosis,169.0,out of breath
osteoporosis,169.0,apyrexial
osteoporosis,169.0,urge incontinence
osteoporosis,169.0,lightheadedness
transient ischemic attack,168.0,speech slurred
transient ischemic attack,168.0,dysarthria
transient ischemic attack,168.0,facial paresis
transient ischemic attack,168.0,asthenia
transient ischemic attack,168.0,neck stiffness
transient ischemic attack,168.0,vertigo
transient ischemic attack,168.0,numbness
transient ischemic attack,168.0,lightheadedness
transient ischemic attack,168.0,extrapyramidal sign
transient ischemic attack,168.0,Stahli's line
transient ischemic attack,168.0,vision blurred
transient ischemic attack,168.0,headache
transient ischemic attack,168.0,room spinning
transient ischemic attack,168.0,syncope
transient ischemic attack,168.0,difficulty
transient ischemic attack,168.0,rambling speech
transient ischemic attack,168.0,clumsiness
adenocarcinoma,166.0,mass of body structure
adenocarcinoma,166.0,lesion
adenocarcinoma,166.0,decreased body weight
adenocarcinoma,166.0,constipation
adenocarcinoma,166.0,fremitus
adenocarcinoma,166.0,decreased stool caliber
adenocarcinoma,166.0,satiety early
adenocarcinoma,166.0,hematochezia
adenocarcinoma,166.0,egophony
adenocarcinoma,166.0,pain
adenocarcinoma,166.0,cicatrisation
adenocarcinoma,166.0,pain abdominal
paranoia,165.0,hallucinations auditory
paranoia,165.0,hallucinations visual
paranoia,165.0,agitation
paranoia,165.0,irritable mood
paranoia,165.0,verbal auditory hallucinations
paranoia,165.0,feeling suicidal
paranoia,165.0,suicidal
paranoia,165.0,terrify
paranoia,165.0,neologism
paranoia,165.0,homelessness
paranoia,165.0,energy increased
paranoia,165.0,mood depressed
paranoia,165.0,decompensation
paranoia,165.0,cicatrisation
paranoia,165.0,blackout
paranoia,165.0,loose associations
pancreatitis,165.0,vomiting
pancreatitis,165.0,pain abdominal
pancreatitis,165.0,nausea
pancreatitis,165.0,pain
pancreatitis,165.0,diarrhea
pancreatitis,165.0,stool color yellow
pancreatitis,165.0,rigor - temperature-associated observation
pancreatitis,165.0,apyrexial
pancreatitis,165.0,sore to touch
incontinence,165.0,paraparesis
incontinence,165.0,seizure
incontinence,165.0,asthenia
incontinence,165.0,urge incontinence
incontinence,165.0,unconscious state
incontinence,165.0,aura
incontinence,165.0,moody
incontinence,165.0,fear of falling
incontinence,165.0,tremor
incontinence,165.0,spasm
incontinence,165.0,unhappy
incontinence,165.0,syncope
incontinence,165.0,fall
incontinence,165.0,stiffness
incontinence,165.0,unresponsiveness
paroxysmal dyspnea,165.0,orthopnea
paroxysmal dyspnea,165.0,shortness of breath
paroxysmal dyspnea,165.0,dyspnea on exertion
paroxysmal dyspnea,165.0,jugular venous distention
paroxysmal dyspnea,165.0,rale
paroxysmal dyspnea,165.0,pain chest
paroxysmal dyspnea,165.0,palpitation
paroxysmal dyspnea,165.0,sweat
paroxysmal dyspnea,165.0,weight gain
paroxysmal dyspnea,165.0,cough
paroxysmal dyspnea,165.0,dyspnea
hernia,164.0,pain abdominal
hernia,164.0,pain
hernia,164.0,hyperventilation
hernia,164.0,excruciating pain
hernia,164.0,gag
